PC1,PC2
-1.6195298795599244,0.45095009169874534
-0.7991699349839546,1.8565530606792342
-0.7484790927753519,0.8820388613867973
2.35767263317844,-0.26997600938068567
-1.6195298795599244,0.45095009169874534
-1.583707273367963,0.5691948836514896
-1.1014640297998555,0.6080149987840235
-2.2487076476621817,-0.4168347770060503
-1.0868865233527092,-0.30856949510600545
0.6547895249460736,1.665207395783859
-1.1252042864555507,0.8605121934499287
0.6547895249460736,1.665207395783859
-3.026861032322052,0.49353969150554367
1.5388977301543836,-0.23512582864211976
1.5652680835125399,4.795247030492088
1.6212487869717154,4.780069779618031
1.1745656164945637,1.1427982171557707
2.695204740121197,1.2154942019634933
-0.7224383082083905,0.504671914070142
3.3353127554432533,0.753668755016671
0.6236446132149628,0.4401133117154609
-0.20598453653144314,0.9679491803451106
0.6964073097695572,-0.39699873670220603
0.0531056347363902,0.4165427428512392
-0.878555343147711,0.38113318629521603
-1.1646340665135708,-0.6103550449558547
-0.23939378666814645,-1.1940107818795198
0.6964073097695572,-0.39699873670220603
-1.735217838903936,0.5887956403312676
-1.3223717358754266,-0.41040658616251624
-1.5597568101209214,1.1619037455913444
-1.8055655652213112,0.6709771974531865
-0.08957396557773406,1.5644346169018237
-0.0868057779065403,4.397298606466492
-1.084095921204123,0.062167363377754144
-0.5616280919223078,0.5196887485516521
-0.8281130123869224,-0.9885227830518434
0.43405973920720603,-0.5495251925698852
-2.9866737062837423,0.3196738517227748
0.7643757415450931,1.059098419130934
0.7643757415450931,1.059098419130934
0.3508809752581214,0.7156797358082655
1.4013916934816473,-0.1977893882059083
0.3618357391778304,-0.6802530754908088
-2.1419993938305306,-0.5934858816056393
-4.278923878473543,-1.274774628313538
0.23321593871815052,2.4852782512364335
1.233093676438215,-0.6704409729285484
-0.9392660840130532,-1.073132934936632
-0.6578526240196974,0.46050800397699587
0.5884071167499708,-0.550912099752465
-1.5611171524589065,-0.539038359893249
-1.521344396369759,-0.7227802438943524
0.8463938492545271,2.1233610795119895
-0.2549825024898934,1.4610657534983316
-0.7114308045697102,1.510872463508653
2.3010990792960437,-1.2849985020154375
0.3129421838187702,4.207417346631717
-0.753198428369583,0.5697809827368957
-0.5179055290211998,-0.25864334990795373
0.532821687430351,0.43797195975541153
0.703581544315413,1.7969729990637133
-0.697513738730714,-0.040819620176031995
-1.55792376306704,0.6697502064718236
-1.7064217470405705,-0.4252041618930646
-1.7064217470405705,-0.4252041618930646
-1.0603795646731562,-0.10342924789412526
-1.9577516485305113,-0.854449532988704
1.4028244907340388,-0.0055845314200185
-0.7579614574366567,-0.7224766700301715
-1.0002319849912455,0.16100674307506643
-0.7698008177239108,1.4264225633955059
-0.8564744067112844,1.4154045384025673
-0.14632245481969092,0.41808573823983447
2.0695854230470077,1.0904786124794297
0.913534633441859,-0.7510403841285899
0.913534633441859,-0.7510403841285899
-2.1689730846078414,0.26513163153352126
-1.6937334706249028,0.8770068202542387
0.8951946477362809,2.211040436330265
-1.309847711744906,-0.9940466244625186
4.283261192004217,1.5722561502751793
0.11963981771266258,0.9956804837205436
2.0992845306724903,1.4967070796617934
-0.27916975070549793,-0.3109412574481777
-1.2988014359669444,0.21490749575253917
3.3214305188753404,1.5605729468658438
-0.5117532179144068,-0.5315275981352563
2.5084062998038075,2.1542727161666466
-1.357305262473164,0.10164320174751212
-0.1748202744311632,3.090370224295864
3.3214305188753404,1.5605729468658438
3.4105466977321344,1.5006177916693335
-0.5117532179144068,-0.5315275981352563
-4.636036391631365,2.360364766561067
-4.094019331819055,0.06608664723217417
-1.8944707555842344,-0.0742386060608958
-0.3218311237726153,-0.766002408401758
-1.5398143917383535,-0.1727669654557929
-0.21929930251454707,0.21121386147185842
-0.29057516058280713,-0.017535744480250137
-0.4651801589297106,-1.0801654002494234
-0.21929930251454707,0.21121386147185842
-0.344190825753742,0.6085879545191625
-0.7786889407794682,-0.4799043927220132
-0.344190825753742,0.6085879545191625
4.4451143690431705,1.3811915826524583
-0.7906447831637794,0.7648055630788402
1.1214079467396156,0.5783470339096599
0.7760372372468158,3.5164852619238083
0.3893093279982475,0.09999715107358131
-0.06692585277001484,1.2028885081278156
-0.020172858717519837,1.3668136410235525
1.6121262554314086,0.15783709063706125
0.3893093279982475,0.09999715107358131
1.1701730688001357,-0.2752938615977672
-0.1289734058386133,-0.1969241309969411
-0.843693292798163,-0.23700616484226364
-0.28529591777286745,0.058313459667721224
-1.3649561190483288,1.772432864041076
-1.1259928612974168,2.076703982979034
-0.28529591777286745,0.058313459667721224
-1.5080361038382288,-0.08902217130792338
-1.2702303585723307,0.5185231938554533
-0.9871753021645523,1.3689823337157772
0.6535981741938707,2.1992055364612844
-2.830574054969638,-0.12966937903812523
-2.8865580775907116,-0.09821953821391739
-0.6489363791527077,-1.3198572292293904
-1.4351379917682576,-0.903002593664577
0.7291803576305896,2.7041346315175367
-3.1815674801918856,-0.2223920277934669
-3.1815674801918856,-0.2223920277934669
-1.940288461211308,-0.26074650171470704
-1.3980457871172196,0.5703002448765424
-0.08156797552433293,0.8576911642980696
-0.08831828941413648,0.3653747056274438
-0.30947037236651886,0.04825575693337226
-0.6509153483795551,1.3050471411220945
-0.6376333052757239,1.4354869455284465
-0.08156797552433293,0.8576911642980696
-0.08831828941413648,0.3653747056274438
-3.861759370650243,-1.2540206557623446
-1.3645525915109102,-1.032057918163563
-3.861759370650243,-1.2540206557623446
0.9478565718357304,2.773904046800181
-2.86616625980589,1.423467492112576
1.3500850062240386,1.0865134367593776
-1.414775449527552,-0.400586110016677
0.046225123682244275,-0.479170397527355
-0.05234471457224355,-1.7035736583207792
8.653323829540454,2.758327476251384
-1.5483622370744712,1.5184206096583825
-1.5483622370744712,1.5184206096583825
0.27129447223791764,2.433155031917877
0.2642108517627605,2.372087551871568
0.27129447223791764,2.433155031917877
0.2642108517627605,2.372087551871568
-1.8504402677470382,0.2658755540459907
-1.6116568675554106,1.3626049660125255
-1.2863662634398956,0.10210718167021991
-0.11205431491474423,-0.2955952783186783
-1.0745940541248755,-0.06125010349030953
0.022625466873870372,3.911599313558906
-0.02002112415012217,3.8217930035732977
0.4789708793482803,0.9279228819222167
-1.5053459390871395,1.3290516808965354
-1.5758280610952797,0.4505359305979984
-1.972536102897404,-0.09185951996594317
2.872658439803242,1.3782062537619117
-1.7374823767807341,-0.11110483745860038
-0.07798134231184424,-0.684906320767489
-0.07798134231184424,-0.684906320767489
-1.778542888338835,0.06310800140916611
-0.6626505532160973,-0.5797038418682494
-1.0757918992922144,0.4085488113027667
-0.6626505532160973,-0.5797038418682494
-0.6171102918821865,-0.6065352116333725
-1.966633863000282,0.10414287448585267
0.0007363889102818032,0.10410823897053789
0.0007363889102818032,0.10410823897053789
2.6396295607221267,2.2138621596739143
-1.5910314458543933,0.9618520079352175
-1.3683453725659749,0.6620699957214354
-1.3224964681678757,0.4890395317166821
1.3207044228493807,0.8621226946742255
0.3513539949177551,0.35072918413953713
-1.0271375132030716,0.16195639686982738
0.3303134291977373,1.8120331211881935
0.2942474924591047,1.8944150522156546
0.6851392107121423,2.0677788645826856
-1.109266966159081,0.3521196037572834
-0.533884291926817,2.3971597106166054
-0.5314281086259105,-0.5038471048527088
-0.5314281086259105,-0.5038471048527088
-0.05624522516201958,2.0094980480417224
-0.8389402162970924,0.2668793053220616
3.1687119244185307,-1.2973681775283261
-3.612678913214157,-0.42181287945217705
-3.2171636118368134,-0.04408723260634296
1.40501467390583,-1.571262326448803
2.4118183463452088,2.757687099991478
-1.0594048239547829,0.13642007065819792
-0.38246472582949265,-0.05764675845177541
-0.33718002534467434,-0.1758226004873832
3.722655254667053,-1.4596929023139893
3.722655254667053,-1.4596929023139893
-0.3600131153880258,2.010370811420046
0.4470084359476532,1.2525353851644698
2.183062606417,-1.7844794394647812
