TSNE1,TSNE2,quality
-24.341093,19.185863,5
-10.455669,24.981722,5
-10.703968,23.53953,5
24.580408,-4.830581,6
-24.346039,19.182684,5
-24.011463,18.676052,5
-5.7620735,22.141142,5
-22.873825,3.1442895,7
-20.672976,10.198341,7
24.57738,21.445555,5
-4.5413775,24.194181,5
24.57738,21.445555,5
-39.489,-3.0550847,5
26.753157,8.980047,5
19.19943,27.068415,5
19.198982,27.04068,5
0.7643641,-13.537169,7
37.888416,11.541593,5
-33.281586,23.195124,4
38.127552,10.277662,6
2.6948054,-1.5127847,6
-1.904945,-1.4616235,5
28.598534,6.3040686,5
-3.2630458,18.660397,5
-8.299049,-4.5913744,6
-14.090426,1.1654019,5
-10.871558,4.236473,5
28.598534,6.3040686,5
-23.247133,19.095531,5
-21.991608,10.1328125,6
-0.45823127,28.018742,5
-34.179913,5.675685,6
6.163851,27.768517,5
24.89149,27.172672,6
-8.860182,0.04541837,5
-33.762127,22.563372,6
-29.551527,4.3023453,6
16.02683,-13.270709,7
-33.580936,10.020682,4
25.111795,20.891356,5
25.111795,20.891356,5
-6.233758,18.601347,4
37.905586,9.009634,6
26.800467,8.223826,5
-26.542381,7.839319,5
-37.73079,-14.092161,4
6.825329,19.016762,5
16.927773,-9.138432,5
-13.068145,2.044376,5
-7.8521667,-0.4150203,5
-6.1385975,14.535346,5
-19.554262,5.4379864,6
-19.45884,5.4781084,6
13.9627075,22.568314,5
1.3746269,13.203226,6
-17.17395,21.78509,5
28.470163,-16.351961,5
19.60974,28.206623,5
-1.6053091,8.275836,5
-7.4845033,2.446588,6
-0.616146,0.7274264,5
6.189755,19.2478,5
-17.208359,10.458834,7
-20.16833,19.381954,5
-39.48459,5.6839786,5
-39.48459,5.6839786,5
-17.640942,10.379709,5
-29.123264,2.0134776,5
5.7231364,-16.729721,5
-13.240596,-22.556358,6
-20.21037,11.149711,6
1.8054894,25.384422,5
1.4420134,25.273575,5
-7.7336216,19.56931,4
8.007627,-2.0429804,5
11.439197,-12.292628,5
11.439197,-12.292628,5
-35.479897,8.119568,6
-1.0727222,28.129305,5
24.470968,13.411136,4
-13.546064,2.0118318,5
40.424538,11.142039,5
0.6758452,-1.5667088,5
38.19817,11.163716,5
-0.32099825,-20.43981,6
-19.65581,-1.4286596,5
27.254467,11.589107,6
-8.900241,3.603575,5
24.146446,12.647244,5
-25.42828,19.394928,5
9.410323,21.606556,5
27.254467,11.589107,6
27.300474,11.574105,5
-8.900336,3.6035755,5
-43.3351,-12.590639,4
-37.789,-15.034128,6
-35.77152,7.617024,5
-11.2455,5.1397986,5
-27.533432,24.04135,5
-14.253085,11.522265,6
-0.7836967,7.420818,6
-9.855423,6.3246927,6
-14.2529335,11.522155,6
-4.041627,20.133186,5
-12.493229,4.2954354,5
-4.041732,20.133175,5
40.295143,11.823695,5
-11.222341,28.893333,5
5.5641747,-2.4073596,6
9.138375,19.40649,5
28.078453,6.8136425,5
5.963232,28.03678,5
6.053837,27.90937,5
19.768574,-4.4455624,6
28.078453,6.8136425,5
21.992945,-0.31568128,6
-1.3837323,7.021381,6
-18.65768,10.060037,6
-12.913322,-2.7429466,6
0.29057074,26.621695,6
-23.910538,29.880936,5
-12.913322,-2.7429466,6
-25.935177,20.264565,5
-22.815868,21.189798,5
3.4254656,26.918901,5
16.30901,13.734176,5
-40.451706,15.171129,5
-40.43753,15.163573,5
-13.237102,-22.531822,7
-13.695181,1.4918454,5
8.435638,19.355368,5
-37.973293,-16.131626,5
-37.973164,-16.131596,5
-19.231289,0.96762776,6
-26.206099,27.586777,6
-8.7832365,23.768757,5
-9.193567,22.919588,5
-2.8415728,0.6590263,5
3.239365,26.003653,5
3.764814,26.004822,5
-8.782578,23.768822,5
-9.193663,22.91955,5
-38.465324,-18.712296,6
-14.481489,1.8648645,5
-38.465324,-18.712296,6
8.750956,19.384449,5
-3.3145254,31.106306,5
35.61965,10.140236,5
-20.62312,-0.4946497,6
-6.6892695,-17.978928,6
7.0549235,-29.961655,6
41.100418,12.894652,4
1.6967595,28.271065,5
1.6967595,28.271063,5
22.979128,22.188078,5
23.320139,22.410683,5
22.979128,22.188078,5
23.320139,22.410683,5
-24.034407,20.14735,5
-9.351784,32.43517,6
-26.310408,26.851385,5
6.6212964,7.80755,4
-21.168179,1.78779,6
22.682636,25.899715,5
22.673056,25.83368,5
3.7773576,20.028913,5
0.59899145,27.888592,5
-17.552288,3.2885106,4
-25.471157,0.44411963,6
37.921597,12.601398,5
-25.265455,23.877043,4
-10.177122,4.701741,6
-10.177179,4.7016253,6
-23.586897,-12.489677,6
-12.324207,3.472832,5
-13.504879,-6.06737,5
-12.324256,3.472556,5
-7.019497,-18.364555,6
-34.75062,13.747689,5
-6.8257856,16.228218,5
-6.8257856,16.228218,5
36.29897,10.716517,5
-21.68671,20.150208,5
-10.325759,30.783644,5
-10.415338,30.65998,6
4.768133,-0.5412936,5
-2.5214446,2.2484345,5
-22.855907,22.127167,5
9.893653,24.695063,5
9.953067,24.519234,5
11.546881,22.287321,5
-3.8199224,-1.9305543,6
9.626926,28.447397,5
-11.211619,6.7198734,5
-11.211619,6.7198734,5
8.229145,24.322866,5
-1.0847712,8.238072,5
29.362062,-10.180843,6
-40.888035,-15.543158,7
-40.156944,11.914391,4
21.472654,-16.418425,7
23.761555,12.559715,5
-13.505764,-6.0589285,5
-6.4198055,1.1558325,5
-6.4637775,1.2653173,6
35.15336,-13.393077,7
35.153286,-13.393202,7
7.657184,24.258354,5
4.212766,21.720156,5
23.671354,-16.085556,7
16.431686,-28.377645,6
-3.8396163,22.181463,6
31.749847,-17.362484,6
3.0813258,12.50611,5
-10.51021,22.874334,6
23.47707,21.70925,5
-12.296448,-2.3345654,5
-8.200277,20.20689,5
-14.803883,3.8542528,5
10.162,23.192842,5
-0.66985,-2.2968583,6
0.81606865,19.599512,5
-26.059034,6.860711,5
-6.907574,13.102514,6
0.55484957,7.253996,4
-4.945516,-8.256419,6
38.495,13.042727,6
-13.6756735,20.092575,5
-4.945516,-8.256419,6
-22.505365,-4.9819593,5
-38.541847,-16.162289,7
-16.144547,3.9312742,6
0.9633844,0.15450595,6
-22.505327,-4.981936,5
-24.79059,26.92483,6
-21.259604,17.29874,6
-21.26052,17.298698,6
-21.212358,17.685545,6
-21.25975,17.29994,6
-24.790495,26.924763,6
36.516644,10.43447,5
34.40438,-15.924441,6
6.3798075,21.741703,6
39.831795,-8.447047,7
39.8317,-8.447086,7
-31.30729,18.535461,6
-19.922081,19.114388,5
-3.0605552,20.061644,5
-20.283562,3.6308577,6
-31.307295,18.53539,6
23.097424,-11.865309,6
-24.778263,15.23007,6
32.704998,-18.396801,5
1.0862486,21.843788,5
-24.777834,15.231026,6
9.702171,26.77812,5
18.79865,-10.175072,5
-23.945349,17.507587,5
41.339954,11.563485,5
23.4474,-10.14587,7
-6.084979,-1.7913945,5
-23.635721,28.52063,4
-21.090591,2.8795657,5
-5.9758425,-2.211635,5
35.938187,-16.236202,5
26.561502,-15.473453,7
-16.27538,29.345411,4
17.517902,-30.003471,8
-32.356857,18.21541,6
26.574905,-9.330729,6
-14.808817,-10.113068,6
26.575115,-9.330455,6
30.301805,-3.9057238,5
-9.119784,20.370121,5
23.861013,25.254705,5
-14.808817,-10.113068,6
-32.356857,18.21541,6
26.575115,-9.330455,6
25.92859,-31.705126,8
26.786528,19.919735,7
28.970337,-11.955306,6
39.812347,9.383198,7
-15.45378,11.09121,5
26.786528,19.919735,7
15.55335,11.34723,5
15.55335,11.34723,5
33.780773,-6.5933366,6
-6.2040505,-9.614772,6
6.788874,-8.011119,7
31.897532,-2.7340279,5
6.7889543,-8.011072,7
38.918655,7.773292,5
15.797665,6.3068724,6
-10.894694,2.2378216,6
38.129967,-9.270958,6
39.937675,-15.238828,5
12.25868,13.800676,5
-31.49041,16.813349,5
-31.748573,17.487486,5
-31.553532,16.686617,5
-21.622387,-2.3494442,6
26.106676,-15.078131,6
-16.769253,26.251938,5
-30.534544,8.216613,5
4.3329597,19.092186,5
40.624035,-15.477593,6
-5.601012,20.078674,5
37.9377,5.299272,6
37.93303,5.295024,6
-6.594358,2.8012226,6
40.62398,-15.477424,6
4.021149,25.532377,6
11.944919,20.108076,6
